,862,975,927,951,1042,1009,769,427,99,-231,-617,-1010,-1292,-1406,-1372,-1195,-862,-453,-190,-268,-629,-992,-1163,-1217,-1327,-1479,-1502,-1382,-1351,-1574,-1926,-2209
,-2483,-2964,-3627,-4159,-4378,-4493,-4845,-5507,-6263,-6863,-7160,-7080,-6623,-5868,-4833,-3411,-1585,327,1862,2872,3613,4329,4952,5321,5490,5629,5703,5478,4834,3915,2952,2081
,1359,854,611,585,647,684,696,795,1054,1363,1546,1643,1945,2613,3400,3906,4045,4018,3910,3621,3199,2906,2780,2435,1570,469,-309,-614,-772,-1010,-1179,-1087
,-814,-544,-328,-140,-22,2,27,143,282,319,236,89,-109,-353,-567,-659,-623,-479,-231,40,128,-85,-464,-800,-1095,-1461,-1848,-2078,-2149,-2234,-2371,-2405
,-2306,-2291,-2497,-2761,-2905,-3040,-3375,-3862,-4275,-4542,-4785,-5071,-5321,-5442,-5366,-5023,-4450,-3882,-3477,-3006,-2076,-709,602,1490,2090,2691,3298,3782,4207,4691,5063,5004
,4533,4047,3822,3716,3443,2949,2407,1982,1729,1632,1636,1669,1710,1784,1911,2101,2374,2689,2876,2794,2560,2432,2434,2325,2018,1782,1824,1885,1545,827,200,-12
,62,133,78,-95,-344,-537,-511,-350,-377,-692,-893,-544,202,752,813,661,624,620,415,97,-15,113,104,-348,-1054,-1556,-1693,-1769,-2108,-2622,-2945,-2937
,-2851,-2965,-3245,-3505,-3760,-4168,-4677,-5010,-5084,-5174,-5492,-5800,-5729,-5346,-5061,-4976,-4677,-3858,-2838,-2170,-1897,-1520,-690,384,1324,2077,2826,3593,4189,4503,4618,4639
,4579,4452,4300,4081,3701,3228,2896,2782,2640,2266,1893,1943,2387,2675,2423,1931,1815,2236,2734,2821,2531,2286,2356,2607,2749,2670,2439,2094,1634,1217,1118,1324
,1354,787,-105,-595,-422,-84,-75,-219,-89,225,273,35,-31,200,255,-139,-527,-385,58,117,-402,-1019,-1322,-1430,-1651,-2066,-2577,-3094,-3519,-3737,-3784,-3877
,-4122,-4388,-4567,-4719,-4886,-5005,-5048,-5061,-5048,-4952,-4831,-4838,-4885,-4610,-3926,-3269,-2968,-2704,-2001,-987,-143,471,1158,1884,2299,2445,2844,3679,4419,4591,4483,4621
,4915,4889,4486,4081,3852,3724,3726,3856,3812,3326,2641,2277,2326,2330,2054,1831,1854,1835,1659,1650,1937,2128,1906,1585,1626,1918,2092,2131,2174,2168,2033,1839
,1702,1549,1209,862,850,971,718,129,-363,-653,-930,-1166,-1176,-1115,-1387,-2014,-2479,-2391,-2103,-2258,-2812,-3191,-3283,-3402,-3575,-3624,-3600,-3666,-3833,-4006,-4141,-4216
,-4216,-4248,-4353,-4418,-4498,-4623,-4589,-4524,-4685,-4784,-4593,-4262,-3724,-3034,-2555,-2222,-1760,-1092,-90,994,1552,1735,2188,2940,3614,4130,4711,5220,5085,4597,4787,5402
,5397,4998,4859,4725,4347,4035,4056,4221,3942,3163,2765,2980,2898,2386,2289,2480,2270,2150,2516,2426,1875,2063,2446,1840,1265,1633,1966,1799,1443,906,756,1168
,991,151,-196,-88,-235,-744,-1437,-1841,-1871,-2212,-2739,-2798,-2894,-3479,-3883,-3895,-4077,-4413,-4334,-3842,-3625,-3804,-3791,-3673,-3794,-3762,-3706,-4094,-4176,-3616,-3414,-3559
,-3410,-3564,-4199,-4350,-3897,-3291,-2636,-2512,-3018,-2850,-1841,-1395,-1420,-861,-49,640,1385,1680,1709,2377,3049,3137,3500,4192,4877,5653,5482,4352,4368,5310,5292,4808
,4653,4549,4748,4764,3933,3278,3214,3183,3317,3041,1977,1581,2087,2266,2106,1715,1130,1148,1386,1137,1008,802,323,679,1148,328,-476,-384,-432,-746,-1100,-1504
,-1455,-1585,-2506,-2738,-2135,-2427,-3077,-2892,-2760,-3030,-3086,-3165,-3245,-3034,-3097,-3492,-3557,-3225,-2761,-2685,-3261,-3446,-2930,-3000,-3408,-3000,-2482,-2457,-2501,-2841,-3074,-2359
,-1666,-1717,-1676,-1590,-1744,-1402,-574,53,347,527,1026,1548,1322,1307,2380,3110,2969,3051,3299,3451,3701,3609,3504,4112,4642,4473,3954,3190,2783,3351,4166,4387
,3731,2552,2152,2518,2153,1494,1855,2415,1988,921,216,359,747,858,965,784,133,-234,-417,-719,-467,-94,-457,-880,-1139,-1639,-1798,-1695,-2016,-2277,-2302,-2509
,-2462,-2066,-1946,-2262,-2909,-3149,-2277,-1601,-2094,-2403,-2243,-2556,-2535,-1725,-1425,-1762,-1947,-2105,-2131,-1683,-1086,-520,-331,-1110,-1973,-1710,-891,-318,-69,-225,-324,-217
,-722,-1185,-402,533,950,1722,1847,477,-193,1082,2688,3143,2315,1258,1015,1132,1485,2590,3190,2254,949,173,318,1597,2487,2047,1467,975,257,235,860,1252
,1573,1655,766,-616,-1002,251,1471,919,91,619,1045,397,-326,-592,-177,676,818,181,-531,-1109,-1033,-437,-252,-218,-243,-880,-1351,-1472,-1873,-1244,631,1273
,220,-1156,-2429,-2783,-1662,-77,1045,1052,-139,-1474,-2620,-2879,-668,1875,1285,-817,-1773,-1715,-578,674,226,-422,-15,-367,-1254,-960,53,1214,1803,515,-1166,-1025
,241,1221,834,-599,-14,2186,1499,-813,-457,786,693,670,562,280,954,1219,647,690,222,-609,320,951,-172,-237,533,204,-208,-555,-663,828,1782,428
,-899,-1417,-1246,414,1565,1292,1139,-571,-3326,-2297,1152,2064,349,-2185,-2418,1337,3170,54,-2002,-1462,-1253,67,1991,1609,197,-1386,-2864,-1452,1012,706,290,906
,-692,-2392,-966,813,1314,1580,365,-1797,-1704,16,1068,1685,926,-1773,-2475,-84,857,274,1689,2869,538,-2883,-3794,-714,4648,6209,1097,-4105,-2882,996,548,-1821
,563,4194,1485,-3826,-3739,715,3443,1439,-2101,-1810,259,-296,108,2561,1143,-2495,-2365,-241,912,814,-834,-658,2221,1084,-3264,-1561,3822,2755,-2260,-2142,817,-198
,-1405,2307,4323,-935,-6113,-3870,2145,4422,1569,-1047,-977,-1875,-2453,1815,5598,2178,-3192,-3226,571,2702,1379,111,798,240,-1748,-1573,416,1843,1523,-800,-1743,320
,542,-1418,-674,830,-278,-1100,-441,195,1086,551,-2360,-2854,775,2774,881,-223,836,-100,-2534,-856,3285,2447,-1544,-724,2611,424,-4126,-1664,5287,5345,-2748,-7754
,-2554,5678,5488,-1654,-4014,-298,98,-2474,-203,4004,2238,-2776,-2768,1870,2636,-1818,-2321,2139,2038,-1285,229,1759,-1938,-3485,477,3443,1900,-1896,-3331,-506,1428,-97
,-368,1050,478,-1589,-2715,-714,2631,996,-2664,-665,1242,-1359,-631,2468,779,-2340,-2317,1499,6096,2070,-6855,-4533,4093,4171,-234,-2260,-1791,1409,1228,-3087,-1802,1604
,599,1746,2125,-3353,-3076,2935,1861,-1355,248,842,46,-366,-2016,-489,3750,2371,-2165,-2500,-630,896,2589,1830,-1322,-1009,2504,1351,-3480,-3095,935,2303,2594,671
,-4880,-4336,3661,5126,-1777,-5023,-907,4226,3867,-1046,-3219,-1285,913,2840,2243,-2097,-3256,1006,3127,-149,-3816,-1656,5161,6095,-2032,-7306,-2841,3649,4560,1714,-374,-2349
,-4202,-887,4646,2823,-3366,-4553,-488,3928,2699,-3463,-3225,2831,2064,-2186,-1779,-1169,-127,3358,2388,-2335,-4399,-3050,2845,6292,-1935,-7494,1073,6174,-32,-4122,-2572,1346
,5066,1832,-4053,-2546,680,313,1531,2699,419,-1817,-2660,-862,3590,3121,-1904,-1404,2063,380,-2000,-577,1362,2586,2169,-1391,-3348,-614,1511,816,901,1313,-422,-2170
,-984,1578,1267,-1649,-1589,1307,984,-1233,-424,1215,1072,-256,-2485,-2216,1805,3422,1046,-1440,-3324,-1709,3913,4045,-2716,-5083,-595,3302,2626,-657,-1450,170,-570,-1127
,804,-220,-2002,1197,3103,-493,-3256,-2472,-218,1879,1526,-850,-2059,-468,2439,1735,-2554,-2601,1347,1938,790,740,-1128,-2442,-194,1318,624,561,363,-1054,-1526,53
,1570,1222,209,-324,-572,31,519,-256,27,1156,292,-830,-480,291,1097,29,-1435,1158,2442,-1013,-654,2135,119,-984,39,-1184,865,3572,-846,-3296,-196,-291
,218,3111,-11,-3985,-1496,2217,3703,551,-5296,-2059,5496,1699,-4798,-1824,2305,2373,451,-3476,-3443,2144,3723,346,-1721,-2623,-1922,2065,4412,601,-4607,-2969,2996,2209
,-3348,-1869,3393,2099,-2590,-3470,-596,2815,3006,-463,-2777,-1259,1366,1787,180,-514,153,25,-613,-754,-391,1601,3426,476,-4934,-4588,2494,6694,1652,-4596,-2539,2559
,1537,-2791,-2336,2856,4432,-943,-4509,-812,2761,1329,-907,-1033,150,1016,569,26,-124,-354,339,711,-681,-740,1229,1651,-250,-2380,-1663,2100,3215,270,-1900,-2851
,-2061,2295,3938,-71,-2167,-873,-645,-873,-92,1541,2301,-450,-3041,-1475,628,1538,1359,-1271,-1650,1136,-16,-2015,217,985,387,1293,-1049,-3130,818,3112,202,-1727
,-1235,427,1415,-28,-359,532,-636,-370,951,-778,-518,1848,43,-719,1520,-770,-2330,2398,3108,-2160,-3191,620,3273,1737,-3138,-3826,2450,4842,-780,-3728,-981,209
,357,2724,2654,-1479,-3936,-2093,1766,3232,77,-1918,350,437,-1589,-303,953,196,652,408,-850,-648,-587,837,3254,147,-3905,-1722,835,2181,3529,-1004,-4999,-328
,2246,-69,996,726,-1947,-52,1253,-849,-598,23,161,1822,348,-2484,-1133,564,1381,2059,-1078,-2927,728,1443,-976,384,1596,-333,-1429,-986,615,1969,-76,-2559
,-1172,1856,2825,387,-3087,-2885,668,2802,1186,-1360,-186,1790,-1103,-3361,-235,2553,3210,1435,-4516,-4937,3316,4978,-1267,-2438,203,669,-198,-1397,156,2924,244,-2779
,-382,755,-144,999,697,-819,-570,-859,-476,1530,1314,509,111,-2820,-2809,2581,3496,-818,-1089,1380,-229,-3599,-2011,3610,4734,-756,-4415,-1986,1765,2893,841,-2564
,-2548,1628,3077,-713,-2252,790,1058,-1406,-419,1120,79,35,-139,-1182,804,1770,-1251,-1275,732,-456,-187,1563,-129,-966,591,-109,-911,-122,-105,727,1388,-770
,-1474,474,764,341,449,-1092,-2180,194,3177,2197,-2037,-3144,741,2514,-795,-3050,-347,4173,4274,-2056,-6991,-2984,4673,5623,-537,-4229,-1174,1414,408,340,-189,-1629
,1175,2715,-2389,-3436,2237,3342,-51,-1695,-2100,-467,2160,1420,-69,-100,-1299,-902,2000,1193,-2335,-1760,2219,3390,-841,-4300,-350,4099,934,-2679,-1213,-90,872,3366
,803,-4809,-2775,3073,2280,-1220,-714,606,268,-182,-937,-1241,225,1671,1504,-206,-1878,-686,804,-1209,-1162,2910,2415,-1705,-1810,-812,-257,2410,1089,-3469,-437,4730
,912,-4247,-2613,1009,2589,1266,-1677,-1374,1055,720,-354,-273,-812,-650,738,1588,1545,-1045,-3886,-516,3896,950,-2451,-520,861,595,677,-725,-943,1345,1052,-991
,-997,-370,769,1737,53,-1031,-399,-1733,-1163,3476,3738,-1530,-3857,-1296,2025,2675,228,-1743,-1315,135,1588,918,-1553,-1572,211,1449,2546,-80,-4574,-901,5428,1454
,-4920,-2416,2605,3137,229,-3201,-2664,1293,2299,102,-1380,-1328,604,2273,269,-1961,-1129,-689,-355,2340,2233,-2166,-2749,915,1178,-641,377,846,-885,22,2129,-244
,-3189,-245,3773,1949,-2381,-3280,-621,2451,2527,-49,-1051,-532,-916,-416,432,-263,1003,2824,-323,-3452,-1655,210,856,1933,1457,-283,-2478,-3193,1669,5225,119,-3616
,-927,558,1660,2674,-1221,-3522,-106,2614,3518,833,-5411,-3442,4501,3561,-1073,-1109,-1455,-29,2990,-569,-3836,-105,1216,323,3051,1372,-5277,-4640,1987,3745,357,-1880
,-562,1412,-254,-3367,-1294,3230,1938,-1500,-129,674,-2123,-1690,1760,2670,1098,-1604,-2762,-218,1671,1687,1858,-1297,-4054,1111,5350,508,-4807,-3669,2035,5822,1316,-4521
,-2722,381,950,2116,491,-2271,-285,1771,1010,-251,-3402,-3309,4028,6711,-944,-7063,-3537,4287,5443,-1385,-3776,1594,3601,-464,-3489,-1604,2705,3034,444,605,-1765,-6599
,-1193,8430,5297,-4433,-6461,-725,5114,3703,-2281,-3467,-1213,619,3475,2063,-4155,-4094,1072,1989,860,313,-1425,-1122,1916,1972,-2414,-4692,741,6649,2440,-4981,-4198,57
,1215,1270,990,269,-45,-657,-772,-485,-964,961,4129,1347,-4382,-4069,885,3600,1752,-1624,-1886,127,521,464,1380,788,-1225,-1241,1487,2837,-579,-4099,-1548,3516
,3774,-975,-4476,-1782,3207,3287,-52,-1742,-1561,14,1942,1417,-1109,-2581,-658,2937,1761,-2896,-2381,774,611,1231,2096,-890,-1912,893,993,-1208,-1516,564,2745,951
,-2151,-694,577,-1509,-653,2047,1545,337,-335,-1280,-927,38,749,691,-1596,-2038,1706,2452,-1735,-3792,-870,3159,2365,-2652,-3270,983,2532,957,-1411,-3126,-577,2945
,1564,-1270,-1815,-679,1500,1834,330,-43,-965,-1074,1987,1803,-1485,-171,1861,-149,-1168,229,1357,626,-1798,-827,2665,649,-2755,-260,2199,618,-1292,-1803,-451,1017
,851,1053,-223,-3164,-892,3421,1178,-2681,-1766,1104,2221,243,-1316,467,414,-1437,486,1888,-164,-313,737,170,-570,-1132,223,2407,-68,-3161,-641,2443,1917,-862
,-3572,-1358,3373,2084,-2407,-3035,-603,2336,2158,-2222,-3981,-692,2560,2920,-386,-3575,-1142,1945,589,56,1525,503,-2110,-2472,1029,3898,238,-3635,-242,2981,746,-916
,45,620,10,-362,1265,1719,-1766,-2595,1552,2554,-987,-3004,-1163,2689,3273,-1194,-3469,-375,2532,2152,-471,-2024,27,1319,-616,-806,517,-231,-253,1467,1211,-1353
,-2804,-52,3868,1995,-2606,-1910,964,636,-724,-1286,-763,984,1428,-151,-1767,-1890,939,3427,784,-2226,-1008,-227,-759,1001,2488,429,-2788,-2775,725,1614,-1133,2
,3501,1116,-3514,-2972,881,3126,1594,-1366,-2053,-1683,-594,2487,2271,-2404,-3040,1075,2569,11,-2439,-443,3837,2477,-2892,-3613,-202,2444,2561,126,-1407,-1072,-1665,-68
,4248,3434,-2072,-4132,-1061,3141,3096,-793,-1164,758,-1045,-1826,1370,2246,-490,-2270,94,4057,1763,-4479,-3418,2625,3830,198,-3548,-2837,1836,2484,-1013,-1953,-1616,-928
,2165,2960,-870,-4189,-2639,3769,6303,-1269,-6798,-1409,4167,2620,-878,-1169,1131,334,-2690,-369,2794,91,-1223,1162,413,-2339,-2538,420,3571,1418,-3020,-2436,-349,42
,1598,1673,-779,-1619,-1077,74,1028,-440,-380,2334,1298,-1952,-2368,-824,2705,4788,537,-3722,-2421,605,3072,3231,136,-1877,-1690,-407,2351,2046,-1498,-1005,1440,189
,-1768,-1593,552,2340,8,-2178,-307,-410,-1693,1607,3535,-557,-4120,-2007,3085,3263,-2443,-3444,1274,1447,-1680,-1165,995,981,-1284,-1891,1476,2126,-1618,-984,2729,1738
,-1208,-1666,-174,1822,1615,-74,-272,-466,-414,1183,728,-1036,-4,1158,59,-1229,-1248,625,1553,-803,-1586,-10,-991,-1523,1510,2705,-88,-3036,-2659,1296,3382,406
,-2545,-2371,-575,1681,1756,-614,-1651,-1054,-183,1002,1039,536,968,190,-992,116,965,272,64,-99,-73,629,-52,-1212,-285,1199,1212,-14,-920,-113,548,35
,1040,2161,18,-2132,-949,1146,1478,177,-232,1120,434,-2126,-964,2336,1533,-1751,-2109,354,1444,-515,-2078,-850,521,297,-450,-1192,-1095,91,813,694,-290,-2081
,-1741,1150,1727,-981,-2461,-826,1500,1447,-812,-1633,-96,968,985,1063,636,-341,-409,761,1343,302,-50,1022,47,-2079,-216,3153,1571,-2563,-2472,1406,2726,-638
,-2829,140,2971,979,-1922,-1531,448,1336,1238,878,-223,-1490,-841,974,1237,417,-56,-782,-1454,-1080,-40,996,818,-1063,-1959,-471,614,-42,-546,-48,510,298
,-548,-1070,-530,824,1535,313,-1375,-1173,234,938,618,-109,-136,512,62,-943,-138,1370,1176,15,-676,-696,38,873,739,-30,-487,-674,-790,-233,878,921
,-407,-1249,-868,89,1386,1769,-87,-2016,-1042,1766,2905,817,-2156,-2140,625,1919,535,-861,-1182,-1032,-231,569,-42,-1110,-716,200,-187,-697,280,1144,296,-765
,-491,622,1435,1007,-182,-402,242,535,814,781,-636,-1763,-547,1422,1366,-899,-2533,-988,1574,1081,-1330,-1292,810,711,-1254,-428,2149,851,-2517,-1693,1759,2347
,97,-1796,-1663,15,1616,2129,699,-2324,-2842,935,3471,1080,-1884,-1238,755,408,-1031,-466,887,741,-176,-1247,-1590,400,2103,483,-1411,-647,944,1218,72,-576
,755,1765,669,-477,-469,60,897,1279,406,-1185,-1806,-292,963,-383,-1461,-652,-634,-1071,-348,-95,-580,-544,-241,306,522,-333,-466,670,999,385,-53,-186
,-122,-17,503,917,-466,-1768,-419,807,-15,-645,-531,-215,123,-573,-985,441,1105,-94,-769,-408,87,324,237,513,627,-483,-1333,-447,1407,2081,-290,-2506
,-98,2704,762,-1523,-63,1923,1267,-810,-866,1340,1630,-293,-329,1020,675,-453,-213,826,565,-425,478,1379,-633,-1857,439,2392,1455,-1045,-2436,-377,2329,1186
,-1550,-1767,-217,645,-158,-1347,-1076,-141,191,-6,-825,-1147,-103,455,47,-120,-309,-293,-98,-562,-2,1349,-147,-2453,-900,1804,1023,-1836,-2568,-325,1339,311
,-1197,-1604,-906,736,1167,-360,-1079,-136,1107,1555,239,-918,489,1972,1597,1062,500,30,1093,2233,1586,515,608,1302,969,-3,510,1430,721,61,242,52
,141,224,-620,-556,619,573,-884,-2407,-2153,473,1643,-846,-2864,-1835,-423,-703,-1365,-816,-639,-2241,-2719,-1103,-885,-2116,-2178,-1374,-677,-850,-2177,-2283,-590,228
,93,117,-443,-975,-104,1524,2309,1486,655,1499,2368,2058,1981,2441,2938,3073,2147,1579,2328,2311,1981,3079,3153,1180,335,1475,2515,2108,817,501,1150,980
,181,-64,393,866,71,-1088,-570,-299,-1916,-2563,-1444,-1168,-2526,-4310,-4548,-3113,-3314,-5333,-5246,-3609,-4164,-6187,-6367,-4561,-3690,-4504,-4391,-3327,-3489,-3518,-1931,-406
,272,385,358,1563,3177,3366,3572,4783,5527,5681,5756,5805,6463,7276,7190,6561,6066,6105,6367,5831,4898,4222,3447,3348,3618,2223,562,733,880,99,-346,-832
,-1574,-1764,-1625,-1711,-2393,-3336,-3273,-2666,-2976,-3786,-4419,-4891,-5109,-5272,-5074,-4774,-6049,-7723,-7155,-5893,-5793,-5786,-5974,-6624,-6203,-4679,-3439,-3047,-3228,-2755,-1097,452
,1055,1127,1778,3739,5305,5089,4884,5590,6240,6947,7422,7091,6724,6293,5720,6066,6385,5379,4495,4324,3604,2556,2303,2647,2240,850,194,472,72,-468,-209,-127
,-286,-339,-799,-925,-264,145,311,193,-869,-1617,-1021,-447,-1017,-2461,-3765,-4036,-3996,-4697,-5818,-6595,-6578,-6527,-7592,-8393,-7600,-6898,-6780,-6071,-5632,-5819,-5042,-3199
,-1388,-196,238,737,1922,3265,4595,5891,6724,7056,6872,6563,7076,8062,8528,8143,6666,5221,5301,5526,4672,4013,3449,1966,641,396,533,320,-391,-1035,-1180,-1205
,-1205,-1131,-1132,-838,-380,-320,-254,-162,-338,45,806,675,-22,-608,-1132,-1368,-1814,-2969,-3785,-4121,-5246,-6884,-7597,-7240,-7037,-7632,-8166,-8292,-8460,-7694,-5611,-4402
,-4909,-5158,-3660,-897,1165,1404,1659,3395,5192,6108,6849,7627,8219,8603,8847,9025,8837,8236,7802,7670,7488,6778,5246,3910,3550,2927,1654,962,492,-808,-2252,-2719
,-2048,-1239,-1653,-2844,-3082,-2093,-922,-281,-122,-130,-282,-267,490,1361,1388,833,5,-965,-1476,-1660,-2196,-3182,-4724,-6508,-7477,-7693,-8082,-8591,-8879,-9118,-9201,-8685
,-7673,-6965,-6601,-5430,-3472,-2221,-1802,-987,681,2799,4635,5685,6287,6889,7732,9049,10092,9870,9171,9183,9381,8825,7799,7074,6615,5850,4811,3835,2830,1803,851,-202
,-1118,-1585,-2019,-2620,-3025,-3134,-2957,-2481,-1995,-1599,-1085,-453,135,495,616,914,1542,1830,1287,522,319,189,-878,-2427,-3338,-3963,-5192,-6743,-8016,-8925,-9436,-9589
,-9691,-9865,-9755,-8939,-7668,-6732,-6231,-5326,-3622,-1807,-525,483,1643,2853,4126,5809,7611,8653,8826,9007,9773,10570,10478,9631,9069,9022,8538,7190,5730,4723,3965,3378
,2999,2195,356,-1682,-2340,-1569,-1101,-2026,-3359,-3682,-3015,-2267,-1748,-1159,-481,31,424,887,1362,1760,2153,2494,2505,1989,1159,484,68,-558,-1803,-3467,-4992,-6162
,-7330,-8763,-10069,-10687,-10703,-10774,-11185,-11303,-10379,-8710,-7338,-6637,-5924,-4539,-2679,-881,747,2281,3538,4529,5845,7809,9652,10389,10295,10483,11127,11315,10669,9850,9277,8530
,7340,6120,5087,3842,2382,1504,1436,1016,-704,-2745,-3343,-2431,-1687,-2186,-3191,-3485,-2866,-1913,-1039,-347,65,245,546,1221,2028,2540,2665,2581,2356,1947,1456,1019
,456,-666,-2484,-4500,-5999,-6845,-7662,-9033,-10698,-11856,-12175,-12022,-11664,-10899,-9753,-8859,-8536,-8011,-6326,-3758,-1525,-210,708,1845,3276,4979,7021,9035,10251,10455,10345,10599
,11105,11424,11403,10966,9892,8329,7008,6360,5838,4714,3170,1933,1123,190,-1098,-2278,-2866,-2909,-2801,-2902,-3312,-3706,-3515,-2579,-1456,-725,-264,351,1052,1519,1953,2810
,3846,4238,3759,3060,2628,2167,1273,37,-1361,-3017,-4894,-6600,-7951,-9240,-10581,-11533,-11835,-11951,-12302,-12458,-11766,-10459,-9372,-8714,-7846,-6286,-4302,-2418,-811,657,2169,3869
,5755,7591,9074,10104,10744,11060,11200,11435,11801,11839,11052,9562,8023,6949,6355,5868,4933,3197,1087,-293,-407,-167,-870,-2404,-3378,-3071,-2353,-2317,-2824,-2970,-2402,-1521
,-752,-219,111,456,1206,2393,3390,3641,3477,3623,4028,3862,2776,1454,578,-188,-1640,-3760,-5684,-6913,-7956,-9436,-11038,-11902,-11909,-11904,-12444,-12938,-12482,-11131,-9738,-8757
,-7846,-6591,-4954,-2996,-839,1062,2321,3431,5306,7759,9415,9673,9729,10788,12209,12592,11988,11548,11423,10626,9012,7736,7336,6800,5219,3140,1492,272,-820,-1458,-1485,-1797
,-3174,-4773,-5068,-3990,-2911,-2631,-2622,-2306,-1834,-1288,-242,1353,2695,3170,3195,3476,4007,4372,4530,4615,4327,3257,1686,387,-385,-1198,-2630,-4574,-6502,-8071,-9279,-10249
,-11082,-11854,-12590,-13200,-13459,-13089,-12006,-10562,-9404,-8830,-8291,-6791,-3991,-803,1374,2106,2453,3872,6640,9558,11220,11382,10980,11043,11804,12717,13062,12509,11309,9985,8809,7653
,6416,5285,4316,3060,1121,-1050,-2498,-2946,-3067,-3494,-4159,-4768,-5260,-5430,-4770,-3291,-1965,-1647,-1887,-1515,-170,1468,2754,3600,4006,3956,3901,4498,5576,6062,5318,3935
,2821,2074,1232,114,-1191,-2783,-4773,-6826,-8442,-9603,-10661,-11703,-12487,-12978,-13438,-13882,-13828,-12814,-11010,-9166,-7952,-7287,-6340,-4347,-1514,1113,2776,3731,4702,5998,7487,9045
,10522,11523,11766,11569,11497,11613,11575,11292,10869,10016,8317,6191,4707,4121,3408,1745,-287,-1655,-2384,-3220,-4206,-4648,-4408,-4194,-4391,-4492,-4002,-3150,-2285,-1275,-49,892
,1223,1558,2651,4136,4948,4910,4917,5430,5765,5340,4704,4601,4629,3772,1977,233,-888,-1882,-3334,-5108,-6863,-8635,-10429,-11816,-12539,-13036,-13748,-14323,-14240,-13826,-13710,-13473
,-12013,-9399,-7211,-6470,-6144,-4517,-1383,1924,4241,5489,6213,7088,8708,11010,12929,13400,12721,12192,12400,12686,12403,11731,10925,9685,7893,6203,5176,4350,2922,951,-835,-2126
,-3174,-4109,-4839,-5490,-6206,-6615,-6237,-5408,-4954,-4884,-4272,-2702,-963,144,912,2032,3429,4561,5383,6211,6909,7086,6910,6916,7006,6516,5389,4385,3852,3117,1627,-119
,-1429,-2579,-4227,-6135,-7474,-8273,-9483,-11452,-13259,-13965,-13787,-13557,-13641,-13892,-14085,-13796,-12361,-9778,-7299,-6194,-5998,-4915,-2108,1260,3604,4734,5565,6700,8073,9573,11154,12363
,12602,12018,11534,11722,12126,11964,11070,9815,8466,7085,5819,4789,3724,2195,271,-1456,-2634,-3575,-4673,-5739,-6288,-6341,-6459,-6888,-7075,-6335,-4810,-3374,-2580,-2054,-1057,604
,2470,4023,5073,5685,6097,6678,7574,8308,8195,7293,6485,6288,6087,5065,3489,2289,1603,621,-1034,-2698,-3794,-4740,-6125,-7688,-8855,-9781,-10974,-12212,-12812,-12834,-13040,-13568
,-13650,-12906,-11930,-11112,-9896,-7918,-5989,-4914,-3976,-1849,1290,3827,4957,5610,6857,8556,10087,11376,12436,12755,12122,11433,11635,12258,12023,10671,9106,7843,6488,4910,3703,2988
,1834,-364,-2733,-4020,-4283,-4593,-5449,-6421,-7111,-7520,-7519,-6868,-5895,-5310,-5143,-4605,-3297,-1786,-635,433,1839,3293,4287,4993,5936,7058,7827,8098,8161,8070,7627,6979
,6495,6038,5051,3520,2105,1110,69,-1345,-2722,-3737,-4821,-6369,-7858,-8599,-8930,-9756,-11120,-12161,-12423,-12304,-12170,-11932,-11655,-11624,-11461,-10173,-7688,-5459,-4681,-4563,-3362,-697
,2188,4203,5358,6038,6510,7342,9155,11447,12611,11876,10484,10170,11034,11762,11464,10332,8765,6965,5410,4678,4430,3468,1277,-1159,-2619,-3134,-3584,-4343,-5068,-5591,-6129,-6591
,-6443,-5531,-4494,-4002,-3930,-3612,-2662,-1240,281,1573,2393,2765,3161,4189,5868,7382,7806,7127,6325,6323,6976,7311,6657,5262,3777,2545,1612,1012,591,-179,-1633,-3252
,-4174,-4377,-4700,-5566,-6434,-6871,-7382,-8524,-9808,-10362,-10283,-10411,-10974,-11459,-11709,-12027,-12058,-10849,-8560,-6885,-6841,-7087,-5606,-2424,613,2351,3273,4117,5046,6377,8602,11111
,12242,11486,10527,11051,12469,13026,12382,11567,10870,9535,7580,6203,5824,5196,3250,648,-1406,-2856,-4208,-5197,-5386,-5513,-6699,-8474,-9067,-7855,-6203,-5460,-5356,-4981,-4218,-3330
,-2050,-187,1479,2064,2054,2769,4436,5871,6227,6048,6235,6810,7226,7237,6878,6109,5088,4400,4359,4325,3380,1606,64,-538,-596,-907,-1713,-2683,-3494,-4107,-4637,-5171
,-5676,-6029,-6245,-6651,-7603,-8921,-9864,-9862,-9191,-8765,-9269,-10467,-11282,-10646,-8560,-6320,-5347,-5651,-5735,-4216,-1278,1676,3500,4144,4375,5123,6906,9317,11138,11437,10638,10060
,10402,11133,11436,11099,10251,8899,7227,5886,5309,4990,4017,2198,146,-1592,-2903,-3715,-3988,-4185,-5044,-6538,-7629,-7465,-6386,-5354,-4820,-4578,-4339,-3857,-2786,-1064,631,1473
,1553,1807,2782,4018,4812,5054,5055,5023,5044,5203,5362,5133,4430,3743,3480,3311,2653,1589,764,431,162,-447,-1274,-1980,-2398,-2488,-2319,-2232,-2622,-3344,-3758,-3567
,-3252,-3372,-3852,-4369,-5017,-6022,-7038,-7410,-7144,-7050,-7785,-9138,-10306,-10515,-9424,-7478,-5938,-5885,-6840,-6888,-4707,-1117,1818,2963,2925,3051,4235,6535,9211,11041,11233,10308
